Siruta,Localitate,Categorie
15493,Ciofrangeni,Femei_35-44
15554,Ciomagesti,Femei_35-44
15652,Cocu,Femei_35-44
15741,Corbeni,Femei_35-44
15830,Corbi,Femei_35-44
15901,Cosesti,Femei_35-44
15983,Cotmeana,Femei_35-44
16132,Cuca,Femei_35-44
16285,Davidesti,Femei_35-44
16329,Dambovicioara,Femei_35-44
16365,Darmanesti,Femei_35-44
16427,Dobresti,Femei_35-44
16454,Domnesti,Femei_35-44
16472,Dragoslavele,Femei_35-44
16506,Draganu,Femei_35-44
16551,Godeni,Femei_35-44
16613,Harsesti,Femei_35-44
16659,Hartiesti,Femei_35-44
16739,Izvoru,Femei_35-44
16757,Leordeni,Femei_35-44
16908,Leresti,Femei_35-44
16944,Lunca Corbului,Femei_35-44
17049,Malureni,Femei_35-44
17101,Merisani,Femei_35-44
17209,Micesti,Femei_35-44
17254,Mihaesti,Femei_35-44
17334,Mioarele,Femei_35-44
17398,Mirosi,Femei_35-44
17423,Moraresti,Femei_35-44
17496,Mosoaia,Femei_35-44
17575,Mozaceni,Femei_35-44
17619,Musatesti,Femei_35-44
17726,Negrasi,Femei_35-44
17771,Nucsoara,Femei_35-44
17824,Oarja,Femei_35-44
17851,Pietrosani,Femei_35-44
17913,Poienarii De Arges,Femei_35-44
17968,Poienarii De Muscel,Femei_35-44
18028,Poiana Lacului,Femei_35-44
18162,Popesti,Femei_35-44
18242,Priboieni,Femei_35-44
18331,Ratesti,Femei_35-44
18411,Recea,Femei_35-44
18475,Rociu,Femei_35-44
18527,Rucar,Femei_35-44
18554,Salatrucu,Femei_35-44
18581,Sapata,Femei_35-44
18670,Schitu Golesti,Femei_35-44
18741,Slobozia,Femei_35-44
18778,Stalpeni,Femei_35-44
18858,Stoenesti,Femei_35-44
18938,Stolnici,Femei_35-44
19007,Suseni,Femei_35-44
19114,Stefan Cel Mare,Femei_35-44
19141,Suici,Femei_35-44
19212,Teiu,Femei_35-44
19249,Tigveni,Femei_35-44
19338,Titesti,Femei_35-44
19392,Uda,Femei_35-44
19560,Ungheni,Femei_35-44
19631,Valea Danului,Femei_35-44
19695,Valea Iasului,Femei_35-44
19793,Vedea,Femei_35-44
19999,Vladesti,Femei_35-44
20048,Raca,Femei_35-44
20055,Vulturesti,Femei_35-44
20063,Bughea De Sus,Femei_35-44
20297,Municipiul Bacau,Femei_35-44
20313,Hemeius,Femei_35-44
20359,Letea Veche,Femei_35-44
20411,Magura,Femei_35-44
20466,Margineni,Femei_35-44
20563,Municipiul Onesti,Femei_35-44
20607,Gura Vaii,Femei_35-44
20670,Stefan Cel Mare,Femei_35-44
20778,Oras Buhusi,Femei_35-44
20821,Oras Comanesti,Femei_35-44
20876,Municipiul Moinesti,Femei_35-44
20910,Oras Slanic-Moldova,Femei_35-44
20965,Oras Targu Ocna,Femei_35-44
21007,Agas,Femei_35-44
21098,Ardeoani,Femei_35-44
21123,Asau,Femei_35-44
21196,Balcani,Femei_35-44
21249,Beresti-Bistrita,Femei_35-44
21338,Beresti-Tazlau,Femei_35-44
21418,Berzunti,Femei_35-44
21454,Barsanesti,Femei_35-44
21506,Blagesti,Femei_35-44
21560,Bogdanesti,Femei_35-44
21597,Brusturoasa,Femei_35-44
21668,Buhoci,Femei_35-44
21720,Casin,Femei_35-44
21757,Caiuti,Femei_35-44
21855,Cleja,Femei_35-44
21891,Colonesti,Femei_35-44
21971,Corbasca,Femei_35-44
22059,Cotofanesti,Femei_35-44
22111,Damienesti,Femei_35-44
22166,Oras Darmanesti,Femei_35-44
22237,Dealu Morii,Femei_35-44
22380,Dofteana,Femei_35-44
22460,Faraoani,Femei_35-44
22488,Filipeni,Femei_35-44
22576,Filipesti,Femei_35-44
22665,Gaiceana,Femei_35-44
22718,Ghimes-Faget,Femei_35-44
22781,Garleni,Femei_35-44
22834,Glavanesti,Femei_35-44
22898,Helegiu,Femei_35-44
22941,Horgesti,Femei_35-44
23047,Huruiesti,Femei_35-44
23127,Izvoru Berheciului,Femei_35-44
23207,Lipova,Femei_35-44
23289,Livezi,Femei_35-44
23350,Luizi-Calugara,Femei_35-44
23387,Magiresti,Femei_35-44
23449,Manastirea Casin,Femei_35-44
23494,Motoseni,Femei_35-44
23644,Negri,Femei_35-44
23715,Nicolae Balcescu,Femei_35-44
23797,Oituz,Femei_35-44
23868,Oncesti,Femei_35-44
23948,Orbeni,Femei_35-44
23975,Palanca,Femei_35-44
24034,Parava,Femei_35-44
24089,Parincea,Femei_35-44
24187,Pancesti,Femei_35-44
24276,Pargaresti,Femei_35-44
24338,Parjol,Femei_35-44
24427,Plopana,Femei_35-44
24524,Podu Turcului,Femei_35-44
24631,Poduri,Femei_35-44
24711,Racova,Femei_35-44
24766,Racaciuni,Femei_35-44
24837,Rachitoasa,Femei_35-44
24999,Rosiori,Femei_35-44
25068,Sascut,Femei_35-44
25148,Sanduleni,Femei_35-44
25228,Saucesti,Femei_35-44
25291,Scorteni,Femei_35-44
25362,Secuieni,Femei_35-44
25488,Solont,Femei_35-44
25521,Stanisesti,Femei_35-44
25629,Strugari,Femei_35-44
25692,Tamasi,Femei_35-44
25745,Tatarasti,Femei_35-44
25825,Targu Trotus,Femei_35-44
25861,Traian,Femei_35-44
25932,Ungureni,Femei_35-44
26029,Urechesti,Femei_35-44
26083,Valea Seaca,Femei_35-44
26118,Vultureni,Femei_35-44
26289,Zemes,Femei_35-44
26320,Sarata,Femei_35-44
26338,Buciumi,Femei_35-44
26346,Gioseni,Femei_35-44
26353,Odobesti,Femei_35-44
26361,Prajesti,Femei_35-44
26379,Itesti,Femei_35-44
26564,Municipiul Oradea,Femei_35-44
26582,Sanmartin,Femei_35-44
26653,Santandrei,Femei_35-44
26699,Oras Alesd,Femei_35-44
26742,Astileu,Femei_35-44
26804,Municipiul Beius,Femei_35-44
26840,Oras Stei,Femei_35-44
26877,Municipiul Marghita,Femei_35-44
26920,Oras Nucet,Femei_35-44
26975,Municipiul Salonta,Femei_35-44
27007,Oras Vascau,Femei_35-44
27070,Abram,Femei_35-44
27169,Abramut,Femei_35-44
27212,Auseu,Femei_35-44
27285,Avram Iancu,Femei_35-44
27329,Balc,Femei_35-44
27383,Batar,Femei_35-44
27436,Biharia,Femei_35-44
27506,Boianu Mare,Femei_35-44
27560,Borod,Femei_35-44
27631,Bors,Femei_35-44
27686,Bratca,Femei_35-44
27757,Brusturi,Femei_35-44
27846,Budureasa,Femei_35-44
27908,Buduslau,Femei_35-44
27935,Bulz,Femei_35-44
27971,Buntesti,Femei_35-44
28077,Cabesti,Femei_35-44
28139,Capalna,Femei_35-44
28193,Carpinet,Femei_35-44
28246,Cefa,Femei_35-44
28335,Ceica,Femei_35-44
28415,Cetariu,Femei_35-44
28497,Cherechiu,Femei_35-44
28530,Chislaz,Femei_35-44
28610,Ciuhoi,Femei_35-44
28665,Ciumeghiu,Femei_35-44
28709,Campani,Femei_35-44
28763,Cociuba Mare,Femei_35-44
28816,Copacel,Femei_35-44
28889,Cristioru De Jos,Femei_35-44
28941,Curatele,Femei_35-44
29001,Curtuiseni,Femei_35-44
29038,Derna,Femei_35-44
29092,Diosig,Femei_35-44
29154,Dobresti,Femei_35-44
29243,Draganesti,Femei_35-44
29341,Dragesti,Femei_35-44
29403,Finis,Femei_35-44
29467,Girisu De Cris,Femei_35-44
29519,Hidiselu De Sus,Femei_35-44
29573,Holod,Femei_35-44
29662,Husasau De Tinca,Femei_35-44
29724,Ineu,Femei_35-44
29760,Lazuri De Beius,Femei_35-44
29813,Lazareni,Femei_35-44
29902,Lugasu De Jos,Femei_35-44
29948,Lunca,Femei_35-44
30014,Madaras,Femei_35-44
30069,Magesti,Femei_35-44
30149,Nojorid,Femei_35-44
30229,Olcea,Femei_35-44
30274,Osorhei,Femei_35-44
30336,Pietroasa,Femei_35-44
30416,Pocola,Femei_35-44
30470,Pomezeu,Femei_35-44
30568,Popesti,Femei_35-44
30648,Rabagani,Femei_35-44
30719,Remetea,Femei_35-44
30773,Rieni,Femei_35-44
30844,Rosia,Femei_35-44
30871,Sacadat,Femei_35-44
30915,Oras Sacueni,Femei_35-44
30988,Salacea,Femei_35-44
31011,Salard,Femei_35-44
31057,Sambata,Femei_35-44
31128,Sarbi,Femei_35-44
31208,Spinus,Femei_35-44
31262,Suplacu De Barcau,Femei_35-44
31333,Simian,Femei_35-44
31379,Sinteu,Femei_35-44
31422,Soimi,Femei_35-44
31510,Suncuius,Femei_35-44
31565,Tarcea,Femei_35-44
31609,Tarcaia,Femei_35-44
31654,Tauteu,Femei_35-44
31716,Tileagd,Femei_35-44
31789,Tinca,Femei_35-44
31841,Tulca,Femei_35-44
31878,Tetchea,Femei_35-44
31921,Uileacu De Beius,Femei_35-44
31976,Vadu Crisului,Femei_35-44
32027,Oras Valea Lui Mihai,Femei_35-44
32045,Viisoara,Femei_35-44
32090,Varciorog,Femei_35-44
32153,Tamaseu,Femei_35-44
32161,Paleu,Femei_35-44
32179,Sannicolau Roman,Femei_35-44
32187,Rosiori,Femei_35-44
32195,Gepiu,Femei_35-44
32201,Toboliu,Femei_35-44
32394,Municipiul Bistrita,Femei_35-44
32483,Oras Beclean,Femei_35-44
32544,Oras Nasaud,Femei_35-44
32599,Oras Sangeorz-Bai,Femei_35-44
32633,Bistrita Bargaului,Femei_35-44
32660,Branistea,Femei_35-44
32704,Budacu De Jos,Femei_35-44
32768,Budesti,Femei_35-44
32811,Caianu Mic,Femei_35-44
32884,Cetate,Femei_35-44
32955,Ciceu-Giurgesti,Femei_35-44
33015,Chiochis,Femei_35-44
33122,Chiuza,Femei_35-44
33177,Cosbuc,Femei_35-44
33202,Dumitra,Femei_35-44
33248,Feldru,Femei_35-44
33275,Galatii Bistritei,Femei_35-44
33337,Ilva Mare,Femei_35-44
33364,Ilva Mica,Femei_35-44
33382,Josenii Bargaului,Femei_35-44
33435,Lechinta,Femei_35-44
33514,Lesu,Femei_35-44
33541,Livezile,Femei_35-44
33603,Lunca Ilvei,Femei_35-44
33621,Maieru,Femei_35-44
33658,Matei,Femei_35-44
33729,Magura Ilvei,Femei_35-44
33765,Mariselu,Femei_35-44
33845,Micestii De Campie,Femei_35-44
33881,Milas,Femei_35-44
33952,Monor,Femei_35-44
33989,Nimigea,Femei_35-44
34075,Nuseni,Femei_35-44
34155,Parva,Femei_35-44
34173,Petru Rares,Femei_35-44
34235,Prundu Bargaului,Femei_35-44
34262,Rebra,Femei_35-44
34280,Rebrisoara,Femei_35-44
34333,Rodna,Femei_35-44
34360,Romuli,Femei_35-44
34397,Salva,Femei_35-44
34422,Silivasu De Campie,Femei_35-44
34477,Sanmihaiu De Campie,Femei_35-44
34547,Spermezeu,Femei_35-44
34618,Sant,Femei_35-44
34645,Sieu,Femei_35-44
34690,Sieu-Magherus,Femei_35-44
34770,Sieu-Odorhei,Femei_35-44
34850,Sieut,Femei_35-44
34903,Sintereag,Femei_35-44
34985,Teaca,Femei_35-44
35054,Telciu,Femei_35-44
35090,Tiha Bargaului,Femei_35-44
35152,Tarlisua,Femei_35-44
35269,Uriu,Femei_35-44
35312,Urmenis,Femei_35-44
35429,Zagra,Femei_35-44
35731,Municipiul Botosani,Femei_35-44
35759,Curtesti,Femei_35-44
35839,Rachiti,Femei_35-44
35884,Stauceni,Femei_35-44
35946,Oras Darabani,Femei_35-44
36006,Municipiul Dorohoi,Femei_35-44
36060,Oras Saveni,Femei_35-44
36131,Albesti,Femei_35-44
36202,Avrameni,Femei_35-44
36300,Baluseni,Femei_35-44
36373,Braesti,Femei_35-44
36426,Broscauti,Femei_35-44
36453,Oras Bucecea,Femei_35-44
36499,Calarasi,Femei_35-44
36532,Concesti,Femei_35-44
36569,Copalau,Femei_35-44
36649,Cordareni,Femei_35-44
36676,Corlateni,Femei_35-44
36756,Corni,Femei_35-44
36809,Cotusca,Femei_35-44
36907,Cristesti,Femei_35-44
36952,Cristinesti,Femei_35-44
37011,Dersca,Femei_35-44
37057,Dangeni,Femei_35-44
37100,Dobarceni,Femei_35-44
37173,Draguseni,Femei_35-44
37217,Durnesti,Femei_35-44
37280,Oras Flamanzi,Femei_35-44
37324,Frumusica,Femei_35-44
37397,George Enescu,Femei_35-44
37459,Gorbanesti,Femei_35-44
37547,Havarna,Femei_35-44
37618,Hanesti,Femei_35-44
37672,Hiliseu-Horia,Femei_35-44
37734,Hlipiceni,Femei_35-44
37770,Hudesti,Femei_35-44
37823,Ibanesti,Femei_35-44
37850,Leorda,Femei_35-44
37912,Lunca,Femei_35-44
37958,Manoleasa,Femei_35-44
38063,Mihai Eminescu,Femei_35-44
38161,Mihaileni,Femei_35-44
38241,Mihalaseni,Femei_35-44
38321,Mileanca,Femei_35-44
38376,Mitoc,Femei_35-44
38456,Nicseni,Femei_35-44
38492,Paltinis,Femei_35-44
38544,Pomarla,Femei_35-44
38580,Prajeni,Femei_35-44
38633,Radauti-Prut,Femei_35-44
38679,Rauseni,Femei_35-44
38731,Ripiceni,Femei_35-44
38811,Roma,Femei_35-44
38848,Romanesti,Femei_35-44
38893,Santa Mare,Femei_35-44
38982,Suharau,Femei_35-44
39051,Sulita,Femei_35-44
39122,Sendriceni,Femei_35-44
39168,Oras Stefanesti,Femei_35-44
39220,Stiubieni,Femei_35-44
39266,Todireni,Femei_35-44
39328,Trusesti,Femei_35-44
39391,Tudora,Femei_35-44
39417,Ungureni,Femei_35-44
39532,Unteni,Femei_35-44
39612,Vaculesti,Femei_35-44
39658,Viisoara,Femei_35-44
39694,Varfu Campului,Femei_35-44
39738,Vladeni,Femei_35-44
39792,Vlasinesti,Femei_35-44
39836,Vorniceni,Femei_35-44
39872,Vorona,Femei_35-44
39942,Lozna,Femei_35-44
39959,Dimacheni,Femei_35-44
39967,Candesti,Femei_35-44
39975,Cosula,Femei_35-44
39983,Blandesti,Femei_35-44
40035,Adaseni,Femei_35-44
40198,Municipiul Brasov,Femei_35-44
40214,Oras Ghimbav,Femei_35-44
40241,Municipiul Codlea,Femei_35-44
40278,Municipiul Fagaras,Femei_35-44
40303,Oras Predeal,Femei_35-44
40367,Oras Rasnov,Femei_35-44
40394,Oras Rupea,Femei_35-44
40438,Municipiul Sacele,Femei_35-44
40465,Oras Victoria,Femei_35-44
40492,Oras Zarnesti,Femei_35-44
40526,Apata,Femei_35-44
40544,Beclean,Femei_35-44
40606,Bod,Femei_35-44
40633,Bran,Femei_35-44
40688,Budila,Femei_35-44
40704,Bunesti,Femei_35-44
40768,Cata,Femei_35-44
40820,Cincu,Femei_35-44
40857,Comana,Femei_35-44
40900,Cristian,Femei_35-44
40928,Dumbravita,Femei_35-44
40955,Feldioara,Femei_35-44
40991,Fundata,Femei_35-44
41033,Halchiu,Femei_35-44
41088,Harman,Femei_35-44
41113,Harseni,Femei_35-44
41177,Hoghiz,Femei_35-44
41248,Homorod,Femei_35-44
41284,Jibert,Femei_35-44
41346,Lisa,Femei_35-44
41382,Maierus,Femei_35-44
41417,Mandra,Femei_35-44
41471,Moieciu,Femei_35-44
41541,Ormenis,Femei_35-44
41578,Parau,Femei_35-44
41621,Poiana Marului,Femei_35-44
41667,Prejmer,Femei_35-44
41701,Racos,Femei_35-44
41738,Recea,Femei_35-44
41818,Sercaia,Femei_35-44
41854,Sinca,Femei_35-44
41925,Sanpetru,Femei_35-44
41943,Soars,Femei_35-44
42003,Tarlungeni,Femei_35-44
42058,Teliu,Femei_35-44
42076,Ticusu,Femei_35-44
42101,Ucea,Femei_35-44
42156,Ungra,Femei_35-44
42183,Vama Buzaului,Femei_35-44
42236,Vistea,Femei_35-44
42307,Voila,Femei_35-44
42398,Vulcan,Femei_35-44
42449,Sinca Noua,Femei_35-44
42456,Crizbav,Femei_35-44
42464,Sambata De Sus,Femei_35-44
42472,Holbav,Femei_35-44
42480,Dragus,Femei_35-44
42498,Augustin,Femei_35-44
42682,Municipiul Braila,Femei_35-44
42708,Chiscani,Femei_35-44
42753,Oras Faurei,Femei_35-44
42771,Surdila-Greci,Femei_35-44
42824,Baraganul,Femei_35-44
42842,Bertestii De Jos,Femei_35-44
42913,Bordei Verde,Femei_35-44
42968,Ciocile,Femei_35-44
43019,Ciresu,Femei_35-44
43073,Dudesti,Femei_35-44
43117,Frecatei,Femei_35-44
43180,Galbenu,Femei_35-44
43242,Gemenele,Femei_35-44
43279,Gradistea,Femei_35-44
43313,Gropeni,Femei_35-44
43331,Oras Ianca,Femei_35-44
43411,Oras Insuratei,Femei_35-44
43466,Jirlau,Femei_35-44
43493,Marasu,Femei_35-44
43563,Maxineni,Femei_35-44
43625,Mircea Voda,Femei_35-44
43652,Movila Miresii,Femei_35-44
43698,Racovita,Femei_35-44
43732,Ramnicelu,Femei_35-44
43787,Romanu,Femei_35-44
43812,Rosiori,Femei_35-44
43867,Salcia Tudor,Femei_35-44
43929,Scortaru Nou,Femei_35-44
43992,Silistea,Femei_35-44
44060,Stancuta,Femei_35-44
44113,Surdila-Gaiseanca,Femei_35-44
44140,Sutesti,Femei_35-44
44177,Tichilesti,Femei_35-44
44202,Traian,Femei_35-44
44257,Tudor Vladimirescu,Femei_35-44
44300,Tufesti,Femei_35-44
44328,Ulmu,Femei_35-44
44355,Unirea,Femei_35-44
44391,Vadeni,Femei_35-44
44435,Victoria,Femei_35-44
44462,Visani,Femei_35-44
44505,Viziru,Femei_35-44
44532,Zavoaia,Femei_35-44
44560,Cazasu,Femei_35-44
44818,Municipiul Buzau,Femei_35-44
44845,Municipiul Ramnicu Sarat,Femei_35-44
44863,Amaru,Femei_35-44
44934,Balta Alba,Femei_35-44
44989,Balaceanu,Femei_35-44
45003,Beceni,Femei_35-44
45101,Berca,Femei_35-44
45245,Bisoca,Femei_35-44
45334,Blajani,Femei_35-44
45361,Boldu,Femei_35-44
45389,Bozioru,Femei_35-44
45496,Bradeanu,Femei_35-44
45539,Braesti,Femei_35-44
45619,Breaza,Femei_35-44
45673,Buda,Femei_35-44
45753,Calvini,Femei_35-44
45815,C.a. Rosetti,Femei_35-44
45888,Canesti,Femei_35-44
45959,Catina,Femei_35-44
46019,Cernatesti,Femei_35-44
46108,Chiliile,Femei_35-44
46180,Chiojdu,Femei_35-44
46251,Cilibia,Femei_35-44
46313,Cislau,Femei_35-44
46377,Cochirleanca,Femei_35-44
46439,Colti,Femei_35-44
46484,Costesti,Femei_35-44
46554,Cozieni,Femei_35-44
46769,Galbinasi,Femei_35-44
46803,Gheraseni,Femei_35-44
46830,Ghergheasa,Femei_35-44
46867,Glodeanu Sarat,Femei_35-44
46910,Glodeanu-Silistea,Femei_35-44
47006,Grebanu,Femei_35-44
47079,Gura Teghii,Femei_35-44
47159,Largu,Femei_35-44
47186,Lopatari,Femei_35-44
47300,Luciu,Femei_35-44
47337,Magura,Femei_35-44
47373,Maracineni,Femei_35-44
47417,Margaritesti,Femei_35-44
47453,Merei,Femei_35-44
47578,Mihailesti,Femei_35-44
47630,Manzalesti,Femei_35-44
47774,Movila Banului,Femei_35-44
47818,Murgesti,Femei_35-44
47854,Naeni,Femei_35-44
47916,Oras Nehoiu,Femei_35-44
48021,Odaile,Femei_35-44
48138,Padina,Femei_35-44
48165,Pardosi,Femei_35-44
48227,Panatau,Femei_35-44
48325,Oras Patarlagele,Femei_35-44
48487,Pietroasele,Femei_35-44
48557,Parscov,Femei_35-44
48682,Podgoria,Femei_35-44
48744,Oras Pogoanele,Femei_35-44
48771,Posta Calnau,Femei_35-44
48842,Puiesti,Femei_35-44
48922,Racoviteni,Femei_35-44
48968,Ramnicelu,Femei_35-44
49019,Robeasca,Femei_35-44
49046,Rusetu,Femei_35-44
49073,Sageata,Femei_35-44
49153,Sahateni,Femei_35-44
49206,Sapoca,Femei_35-44
49233,Sarulesti,Femei_35-44
49313,Scortoasa,Femei_35-44
49439,Scutelnici,Femei_35-44
49484,Siriu,Femei_35-44
49545,Smeeni,Femei_35-44
49625,Stalpu,Femei_35-44
49643,Tisau,Femei_35-44
49769,Topliceni,Femei_35-44
49849,Tintesti,Femei_35-44
49894,Ulmeni,Femei_35-44
49956,Vadu Pasii,Femei_35-44
50022,Valea Ramnicului,Femei_35-44
50068,Valea Salciei,Femei_35-44
50102,Vernesti,Femei_35-44
50228,Vintila Voda,Femei_35-44
50326,Viperesti,Femei_35-44
50399,Valcelele,Femei_35-44
50415,Zarnesti,Femei_35-44
50479,Ziduri,Femei_35-44
50549,Unguriu,Femei_35-44
50564,Florica,Femei_35-44
50790,Municipiul Resita,Femei_35-44
50889,Oras Anina,Femei_35-44
50923,Oras Baile Herculane,Femei_35-44
50969,Oras Bocsa,Femei_35-44
50987,Ocna De Fier,Femei_35-44
51010,Municipiul Caransebes,Femei_35-44
51056,Oras Moldova Noua,Femei_35-44
51118,Oras Oravita,Femei_35-44
51207,Oras Otelu Rosu,Femei_35-44
51243,Armenis,Femei_35-44
51305,Bania,Femei_35-44
51332,Bautar,Femei_35-44
51387,Berliste,Femei_35-44
51449,Berzasca,Femei_35-44
51500,Berzovia,Femei_35-44
51546,Bolvasnita,Femei_35-44
51573,Bozovici,Femei_35-44
51626,Brebu,Femei_35-44
51662,Brebu Nou,Femei_35-44
51699,Buchin,Femei_35-44
