Country_Number,Country_Name,RS
752,"Sweden, Kingdom of",0.783
756,"Switzerland, Swiss Confederation",1.213
762,"Tajikistan, Republic of",2.322
764,"Thailand, Kingdom of",0.447
768,"Togo, Togolese Republic",2.627
780,"Trinidad and Tobago, Republic of",0.625
784,United Arab Emirates,1.602
788,"Tunisia, Tunisian Republic",0.999
792,"Turkey, Republic of",1.646
795,Turkmenistan,1.796
800,"Uganda, Republic of",3.289
807,"Macedonia, The Former Yugoslav Republic of",0.083
818,"Egypt, Arab Republic of",2.213
826,United Kingdom of Great Britain & Northern Ireland,0.743
834,"Tanzania, United Republic of",2.984
840,United States of America,0.754
854,Burkina Faso,2.978
858,"Uruguay, Eastern Republic of",0.312
860,"Uzbekistan, Republic of",1.625
862,"Venezuela, Bolivarian Republic of",1.123
882,"Samoa, Independent State of",0.798
887,Yemen,2.697
894,"Zambia, Republic of",3.09
